,Title,Content,Summary,Keywords
rs
instagram
points
boogie
recreating
episode
bendre
vipul
aniket
chauhan
chopra
soni
raghav
entertainment
ibd
dance"
12,Cancer Monthly Horoscope for October 2023 predicts an unexpected situation,"Cancer – 21st June to 22nd July Daily Horoscope Prediction says, the Cautious Cancer: Surviving October This October, Cancer, expect the unexpected. With Venus moving in, you may find yourself craving change in all aspects of your life, from work to relationships. However, keep your guard up and think twice before making impulsive decisions. Cancer Monthly Horoscope for October, 2023: It's time to embrace your inner planner this October, Cancer.  It's time to embrace your inner planner this October, Cancer. While Venus' presence may tempt you to shake things up, try to stick to your routine and keep your impulses in check. This month, it's crucial to focus on personal development and defining your future goals. Don't let any external factors distract you from the bigger picture, as this month's challenges will prove instrumental in setting yourself up for long-term success.  Cancer Love Horoscope This Month:  This October, Cancer's relationships may be thrown for a loop. With Venus in the picture, you may feel like branching out and exploring new romantic prospects. However, this may come at the cost of a steady relationship. It's important to evaluate your priorities and consider if the change is worth the potential loss.  Cancer Career Horoscope This Month:  This October, Cancer's work-life may experience a rocky shift. You may find yourself wanting to switch careers or start your own business, but be cautious of acting on impulse. Instead, focus on building up your skills and networking to set yourself up for future success. This month is all about learning, and taking a new class or acquiring a new certification will greatly benefit your future career prospects.  Cancer Money Horoscope This Month:  Cancer's financial situation may take an unexpected turn this October. With Venus in the picture, you may be tempted to splurge on a luxury purchase or investment. However, it's important to proceed with caution and consult a financial advisor before making any significant financial decisions.  Cancer Health Horoscope This Month:  This October, Cancer's health may feel off-balance. You may experience unexpected stress or anxiety, which can greatly affect your mental health. Make sure to practice self-care, such as yoga or meditation, to keep yourself grounded. Physical exercise will also be beneficial in keeping your mind and body in check.  ﻿  ﻿Cancer Sign Attributes  Strength: Intuitive, Practical, Kind, Energetic, Artsy, Dedicated, Benevolent, Caring  Weakness: Insatiable, Possessive, Prudish  Symbol: Crab  Element: Water  Body Part: Stomach & Breast  Sign Ruler: Moon  Lucky Day: Monday  Lucky Color: White  Lucky Number: 2  Lucky Stone: Pearl  Cancer Sign Compatibility Chart  Natural affinity: Taurus, Virgo, Scorpio, Pisces  Good compatibility: Cancer, Capricorn  Fair compatibility: Gemini, Leo, Sagittarius, Aquarius  Less compatibility: Aries, Libra  By: Dr. J. N. Pandey  Vedic Astrology & Vastu Expert  Website: https://www.cyberastro.com  E-mail: [email]  Phone: [phone], [phone]  Subscribe today by clicking the link and stay updated with the latest news!"" ""Exciting news! Hindustan Times is now on WhatsApp ChannelsSubscribe today by clicking the link and stay updated with the latest news!"" Click here!  SHARE THIS ARTICLE ON","Cancer Monthly Horoscope for October, 2023: It's time to embrace your inner planner this October, Cancer.
Cancer Love Horoscope This Month:  This October, Cancer's relationships may be thrown for a loop.
Cancer Career Horoscope This Month:  This October, Cancer's work-life may experience a rocky shift.
Cancer Money Horoscope This Month:  Cancer's financial situation may take an unexpected turn this October.
Cancer Health Horoscope This Month:  This October, Cancer's health may feel off-balance.","cancer
lucky
compatibility
horoscope
news
new
unexpected
financial
sign
career
careers
health
physical
like
greatly
factors
venus
caring
practice
practical
impulses
impulse
making impulsive
make
future
decisions
success
hindustan
j
water
channelssubscribe
prospects
sagittarius
n"
13,"Hangzhou Asian Games: Full India schedule on October 1; live updates, live streaming details","Golf  4:30 AM:  5:30 AM:  Equestrian  5:30 AM:  Kurash  6 AM:  Shooting  6:30 AM:  Athletics  6:30 AM:  Archery  6:30 AM:  Bridge  6:30 AM:  Roller Skating  6:40 AM:  6:50 AM:  Canoe Sprint  7 AM:  7:26 AM:  Athletics  7:10 AM:  7:35 AM:  Sepaktakraw  7:30 AM:  Athletics  8:06 AM:  Squash  8:30 AM:  Squash  10 AM:  Bridge  11 AM:  Sepaktakraw  11:30 AM:  Boxing  11:45 AM:  Archery  11:50 AM:  Boxing  12:30 PM:  Sepaktakraw  12:30 PM:  Chess  12:30 PM:  Kayaking & Canoeing  12:30 PM:  12:40 PM:  Hockey  1:30 PM:  Squash  1:30 PM:  Badminton  2:30 PM:  Squash  3 PM:  Boxing  4:30 PM:  Volleyball  4:30 PM:  Athletics  4:30 PM:  4:40 PM:  4:45 PM:  Basketball  5:30 PM:  Athletics  5:35 PM:  5:50 PM:  6 PM:  6:15 PM:  6:45 PM:  NEW DELHI: The Indian men's badminton team is poised for a historic opportunity as they prepare to face China in the gold medal match. Meanwhile, India can secure medals in various athletics events scheduled for Sunday.Follow Timesofindia.com's live blog to catch all the action and live updates straight away from Hangzhou.Following is India's Day 8 schedule at the Asian Games on October 1:P Sharath Urs, A Prashanth, Aditi Ashok - Women's Individual & Team - Final RoundAnirban Lahiri, SSP Chawrasia, Khalin Joshi, Shubhankar Sharma - Men's Individual & Team – Final RoundAshish Limaye, Major Apurva Dabhade, Vikas Kumar – Cross Country (Team & Individual)Aditya Dhopakar vs S Hassan Baiqara Rasooli (AFG) - Men's 81 Kg - Preliminary & EliminationPrithviraj Tondaiman, Kynan Chenai, Zoravar Singh Sandhu - Trap-50 shots (Individual & Team) - Qualification (Stage 2)Manisha Keer, Preeti Rajak, Rajeshwari Kumari - Trap-50 shots (Individual & Team) Qualification (Stage 2)Nandini Agasara, Swapna Barman in Women's Heptathlon Long JumpTushar Prabhakar Shelke, Atanu Das, Mrinal Chauhan, Dhiraj Bommadevara in Recurve Men's Individual Qualification RoundJyothi Surekha Vennam, Parneet Kaur, Avneet Kaur, Aditi Gopichand Swami in Compound Women's Individual Qualification RoundJaggy Shivdasani, Sandeep Thakral, Rajeshwar Tiwari, Sumit Mukherjee, Raju Tolani, Ajay Khare - Men Team Round Robin – Qualification 2nd Round robin, 5-8 roundsKiran Nadar, B Satyanarayana, Himani Khandelwal, Rajeev Khandelwal, Marianne Karmarkar, Sandeep Karmarkar – Mixed Team – Qualification 2nd Round robin, 5-8 roundsJagadeeswaran Karthika & Bathula Sanjana - Women's Speed Skating 1000m Sprint Heat 2Ghuman Aryanpal Singh - Men's Speed Skating 1000m Sprint Heat 1 & 2Megha Pradeep in Women's Canoe Single 200m Heat 1Soniya Devi Phairembam in Women's Kayak Single 500m Heat 2Jyothi Yarraji in Women's 200m Round 1 - Heat 1Swapna Barman, Nandini Agasara in Women's Heptathlon Javelin ThrowIndia vs Lao PDR in Women's Quadrant Preliminary Group BAmlan Borgohain in Men's 200m Round 1 - Heat 4India vs Republic of Korea in Mixed Doubles Pool AIndia vs Philippines in Mixed Doubles Pool DAsha Sharma, Puja Batra, Bharti Dey, Alka Kshirsagar, Kalpana Gurjar, Vidya Patel - Women Team – Qualification 2nd Round robin, 4-5 roundsIndia vs Japan in Men's Quadrant Preliminary Group BParveen vs Turdibekova (Uzbekistan) in Women's 57kg QuarterfinalPrachi Singh, Simranjeet Kaur, Bhajan Kaur, Ankita Bhakat in Recurve Women's Individual Qualification RoundAbhishek Verma, Rajat Chauhan, Prathmesh Samadhan Jawkar, Ojar Pravin Deotale in Compound Men's QualificationJaismine vs Won U (North Korea) in Women's 60 Kg QuarterfinalIndia vs China in Women's Quadrant Preliminary Group BVidit Gujarathi, Gukesh D, Arjun Erigais, R Praggnanandhaa – Men's Team Round 3Koneru Humpy, Vantika Agrawal, Vaishali Rameshbabu, Savitha Sri Baskar – Women's Team Round 3Megha Pradeep in Women's Canoe Singles 200m SemifinalSoniya Devi in Women's Kayak Singles 500m SemifinalsIndia vs Korea in Preliminary Women's Pool AMahesh Mangaonkar vs Jonathan Reyes (Philippines) in Men's Singles Round of 32India vs Pakistan in Mixed Doubles Pool AIndia vs China in Men's Team Gold Medal Team MatchIndia vs Pakistan in Mixed Doubles Pool DNikhat Zareen vs Raksat C (Thailand) in Woemen's 50kg SemifinalIndia vs China in Women's Preliminary Round - Pool ASahib Singh, Tajinderpal Singh Toor in Men's Shot Put FinalJeswin Aldrin Johnson, Sreeshankar in Men's Long Jump FinalAvinash Mukund Sable in Men's 3000m Steeplechase FinalIndia vs China in Women's Preliminary Round Group ASeema Punia in Women's Discus Throw FinalHarmilan Bains, Deeksha in Women's 1500m FinalJinson Johnson, Ajay Kumar Saroj in Men's 1500m FinalSwapna Barman, Nandini Agasara in Women's Heptathlon 800mJyothi Yarraji, Nithya Ramraj in Women's 100m Hurdles FinalAll the Hangzhou Asian Games action is being telecast and live stream on Sony Liv app and Sony Sports Networks.",,"vs
pm
team
m
singh
round
men
heat
women
qualification
kaur
pool
group
chauhan
preliminary
aditi
robin
johnson
kumar
ajay
medal
medals
sharma
timesofindia live
khandelwal
individual
long
skating
p
sharath
yarraji
heptathlon
throw
bains
liv
sports
devi
canoe
canoeing
sandeep
single
singles
finalharmilan
sony
trap
updates straight
games
karmarkar
final
pravin
mukund
asian
stage
baiqara
hangzhou"
14,World Cup 2023: Can India shed the chokers tag in big cricket tournaments?,"Ravi Shastri, former India captain and chief coach, says unlike in individual games, where the onus is on the player himself to tackle pressure, this syndrome gets more complex in team sports where every player has to do his bit to near perfection to make a collective winning thrust, or for some players to make up (swiftly) for those who are having a poor day.",,"ravi
shastri
tackle
pressure"
15,"Cricket World Cup 2023: Ravichandran Ashwin Makes ""Could Be My Last"" Admission","India spinner Ravichandran Ashwin on Saturday has admitted that the 2023 ODI Cricket World Cup could be his last for the team. His comments came ahead of India's first World Cup warm-up game against England in Guwahati. Ashwin was roped in as replacement after all-rounder Axar Patel was ruled out of the tournament due to an injury. Ashwin also admitted that his selection came as a shock to him as he ""wasn't thinking about"" being part of the squad.  ""I honestly wasn't thinking about being here (talking about his late selection for the World Cup). Enjoying the game has been my prime motto for the last four to five years and I would like to do that again in this tournament. I told the media guy that he shouldn't be putting me in front of camera for a while now, but this is probably one of those situations where he said Dinesh Karthik is interviewing you and I obliged the opportunity (chuckles),"" Ashwin was quoted as saying on Star Sports.  India captain Rohit Sharma won the toss and elected to bat first against England in their ICC Cricket World Cup warm-up match at the Barsapara Cricket Stadium.  However, the start of the match has been delayed due to rain in Guwahati. Rain arrived moments before the start of the Indian innings.  India (Batting XI, Fielding XI): Rohit Sharma(c), Shubman Gill, Virat Kohli, Ishan Kishan, Shreyas Iyer, KL Rahul(w), Suryakumar Yadav, Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Shardul Thakur, Jasprit Bumrah, Mohammed Siraj, Mohammed Shami  Advertisement  England (Batting XI, Fielding XI): Dawid Malan, Jonny Bairstow, Joe Root, Harry Brook, Jos Buttler(w/c), Liam Livingstone, Ben Stokes, Moeen Ali, Chris Woakes, Sam Curran, David Willey, Adil Rashid, Gus Atkinson, Reece Topley, Mark Wood","India spinner Ravichandran Ashwin on Saturday has admitted that the 2023 ODI Cricket World Cup could be his last for the team.
His comments came ahead of India's first World Cup warm-up game against England in Guwahati.","cricket
ashwin
india
came
cup
xi
yadav
axar
dinesh
mohammed
sharma
ravichandran
bat
batting
selection
rohit
mark
arrived
topley
world"
16,"Aditya-L1 leaves ‘sphere of Earth’s influence’, navigating towards L1: Isro","NEW DELHI: Isro on Saturday evening announced that Aditya L1 spacecraft has “travelled beyond a distance of 9.2 lakh kilometres from the Earth , successfully escaping the sphere of Earth’s influence”.Even as the Isro is keeping a close watch on the movement of Aditya L1 to its destination point ‘L1’, it is simultaneously making preparations in full gear for its Venus mission ‘Shukrayaan’, which could be launched in December next year.Aditya-L1 is the first Indian space-based observatory to study the Sun from a halo orbit around the first Sun-Earth Lagrangian point (L1), located roughly 1.5 million km from the Earth, which is about 1% of the Earth-Sun distance.“It (Aditya L1) is now navigating its path towards L1. This is the second time in succession that Isro could send a spacecraft outside the sphere of influence of the Earth, the first time being the Mars orbiter mission,” Isro wrote on X.The strategic location of L1 will enable Aditya-L1 to continuously observe the Sun without being hindered by eclipses or occultation, allowing scientists to study solar activities and their impact on space weather in real-time. The spacecraft’s data will help identify the sequence of processes that lead to solar eruptive events.Isro chief S Somanath, meanwhile, said the mission to Venus, the brightest planet in the solar system, has already been configured and its payloads (scientific instruments) are being developed.The December 2024 window is being targeted for its launch with orbital manoeuvres planned for the following year when earth and Venus would be so aligned that the spacecraft could be put in the neighbouring planet’s orbit using a minimum amount of propellant. The next similar window will be available in 2031.Addressing the Indian National Science Academy in Delhi recently, the Isro chief had said, “Venus is a very interesting planet. It also has an atmosphere. Its atmosphere is so thick... The atmospheric pressure is 100 times that of Earth and it is full of acids. You cannot penetrate the surface. You don’t know if its surface is hard or not. Why are we trying to understand all of this? Earth could one day be Venus. I don’t know. Maybe 10,000 years later we (Earth) will change our characteristics. Earth was never like this. It was not a habitable place long long back.”Missions to Venus launched earlier include European Space Agency’s Venus Express (orbited from 2006 to 2016) and Japan’s Akatsuki Venus Climate Orbiter (orbiting since 2016). Nasa’s Parker Solar Probe has made multiple flybys of Venus.","NEW DELHI: Isro on Saturday evening announced that Aditya L1 spacecraft has “travelled beyond a distance of 9.2 lakh kilometres from the Earth , successfully escaping the sphere of Earth’s influence”.Even as the Isro is keeping a close watch on the movement of Aditya L1 to its destination point ‘L1’, it is simultaneously making preparations in full gear for its Venus mission ‘Shukrayaan’, which could be launched in December next year.Aditya-L1 is the first Indian space-based observatory to study the Sun from a halo orbit around the first Sun-Earth Lagrangian point (L1), located roughly 1.5 million km from the Earth, which is about 1% of the Earth-Sun distance.“It (Aditya L1) is now navigating its path towards L1.
This is the second time in succession that Isro could send a spacecraft outside the sphere of influence of the Earth, the first time being the Mars orbiter mission,” Isro wrote on X.The strategic location of L1 will enable Aditya-L1 to continuously observe the Sun without being hindered by eclipses or occultation, allowing scientists to study solar activities and their impact on space weather in real-time.
The spacecraft’s data will help identify the sequence of processes that lead to solar eruptive events.Isro chief S Somanath, meanwhile, said the mission to Venus, the brightest planet in the solar system, has already been configured and its payloads (scientific instruments) are being developed.The December 2024 window is being targeted for its launch with orbital manoeuvres planned for the following year when earth and Venus would be so aligned that the spacecraft could be put in the neighbouring planet’s orbit using a minimum amount of propellant.","solar
space
isro
orbit
orbiter
orbital
orbited
orbiting
year
years
earth
planet
venus mission
l
delhi
located
location
window
allowing
scientific
making
time
times
evening
aditya"
17,NASA to launch Psyche mission on October 12 to reveal mysteries of the metal-rich asteroid,"Psyche mission team members prepare the spacecraft at a facility near NASA’s Kennedy Space Center in Florida in late July, just after the solar arrays were folded and stowed. (Image credit: NASA)  NASA and SpaceX are targeting an October 12 lift-off for the Psyche mission, which will launch from the Kennedy Space Center in Florida and will be carried into space aboard a Falcon Heavy rocket. The main goal of the Psyche mission is to conduct a comprehensive study of the unique metal-rich asteroid, also named Psyche, which is orbiting the Sun between Mars and Jupiter.  What happens after the launch  The Psyche spacecraft will begin its six-year-long journey into space after lifting off on a Falcon Heavy rocket and separating from the launch vehicle. This mission will cover over 2.2 billion miles (3.6 billion km). The Psyche spacecraft will use solar electric propulsion for the duration of its extensive mission in order to arrive at the asteroid in 2029.  Mission objectives  The Psyche spacecraft, after it arrives at its destination, will spend 26 months studying and analysing the Psyche asteroid. The tasks of the mission include image capture, surface mapping, data collection to assess the chemical composition, and conducting research to understand the formation process of planets.  According to NASA, the origins of the Psyche asteroid remain a mystery to scientists, making the mission a crucial effort to uncover its secrets. This mission offers an opportunity to delve into the specifics of the asteroid, including its topography characteristics.  Scientists at NASA speculate that the Psyche asteroid could be part of the metal-rich interior of planetesimal, a building block of a rocky planet. Alternatively, it might belong to a category of celestial objects that has never been observed before. Furthermore, the space agency said the asteroid ""is most likely a survivor of multiple violent hit-and-run collisions, common when the solar system was forming"". Thus, Psyche mission, the first such to a metal-rich asteroid, may be able to tell the world ""how rocky planets like our own Earth formed, what makes up Earth’s core, how Earth’s core and the cores of the other rocky planets came to be.""  Additionally, NASA has revealed that, based on indications suggesting that Psyche once possessed a magnetic field, a hardware instrument onboard the spacecraft will look for the evidence.  Also read: NASA to reveal Bennu asteroid samples globally on October 11  Furthermore, the Psyche spacecraft will carry the Deep Space Optical Communications (DSOC) technology demonstration, which represents a ground-breaking venture in testing high-bandwidth optical communications in the depths of space, a milestone never before achieved.  ""DSOC will send test data to and from Earth using an invisible near-infrared laser, which has much higher bandwidth than radio wave systems currently used on spacecraft,"" NASA elaborated.  The telecommunications system intended primarily to send data and receive commands will also be used to conduct gravity science. Scientists can determine the asteroid’s rotation, wobble, mass, and gravity field, the space agency said.  Scientists' knowledge about asteroid Psyche: An overview  The consensus among scientists, as reported on NASA's website, is that the giant asteroid Psyche is a potato-shaped rock made primarily of metal. It is reported by the space agency that in telescopes, the asteroid is only visible to scientists as a small dot of light. It measures roughly 144 miles (232 kms) in length and 140 miles (226 kms) in width. NASA emphasizes that the asteroid's true appearance will not be known until the Psyche mission provides a close-up view of it.","Psyche mission team members prepare the spacecraft at a facility near NASA’s Kennedy Space Center in Florida in late July, just after the solar arrays were folded and stowed.
Mission objectives  The Psyche spacecraft, after it arrives at its destination, will spend 26 months studying and analysing the Psyche asteroid.
According to NASA, the origins of the Psyche asteroid remain a mystery to scientists, making the mission a crucial effort to uncover its secrets.
Thus, Psyche mission, the first such to a metal-rich asteroid, may be able to tell the world ""how rocky planets like our own Earth formed, what makes up Earth’s core, how Earth’s core and the cores of the other rocky planets came to be.""  Additionally, NASA has revealed that, based on indications suggesting that Psyche once possessed a magnetic field, a hardware instrument onboard the spacecraft will look for the evidence.","nasa
asteroid
planets
planet
space
scientists
psyche mission
miles
solar
near
data
image
dsoc
gravity
collisions
instrument
violent
wobble
october
heavy
bandwidth
optical
study
months studying
wave systems"
18,"Surge In Cardiovascular Diseases Linked To Diabetes, Hypertension & High Cholesterol In Youth: Experts","Surge In Cardiovascular Diseases Linked To Diabetes, Hypertension & High Cholestrol In Youth, Say Experts | Photo Credit: Pinterest  Mumbai: Symptoms of cardiovascular diseases often go unnoticed in children and young adults due to their traditional association with older individuals. This lack of awareness frequently leads to undiagnosed cardiovascular conditions in young people, resulting in severe health complications and, tragically, even fatalities. The primary driver of these heart diseases in our country appears to be the escalating epidemic of diseases such as diabetes, hypertension, and high cholesterol.  According to doctors, young adult populations are suffering more from heart diseases compared to the elderly. They highlighted a significant increase in cardiovascular cases, including heart attacks, affecting both young men and women, causing widespread concern. Hence, there is a need to raise awareness among both youths and their parents and promote overall physical and mental well-being.  Read Also World Suicide Prevention Day 2023: 10 Ways To Tackle And Beat Depression  Hypertension & high cholesterol- main causes for heart attacks  Dr. Hisham Ahamed, Associate Professor and Consultant Cardiologist at Amrita Hospital, Kochi, stated that diabetes, hypertension, and high cholesterol are the silent culprits behind the surge in heart attacks among young people. It is crucial to note that everyone can be equally predisposed to these conditions, and regular check-ups, especially after the age of 40, are important.  “We have observed numerous young patients, including athletes, with heart diseases linked to strong genetic factors, such as atherosclerotic disease that often leads to heart attacks and myocardial infarctions, particularly in families with a history of it. Our approach involves genetic testing for precise risk assessment and intervention, incorporating medication and lifestyle adjustments. Additionally, cardiomyopathies like hypertrophic cardiomyopathy significantly contribute to sudden deaths, especially among athletes and those under 45 years old,” he said.  Lifestyle factors and other comorbidities undoubtedly play a significant role in individuals with a strong family history of heart disease.  Dr. Saritha Sekhar, Adult Cardiologist at Amrita Hospital, Kochi, said that in recent years, they have observed a worrisome shift in cardiovascular health, markedly different from two decades ago. A rising number of younger individuals now experience multiple blockages in their blood supply. Importantly, this trend is not gender-specific as it was previously believed that women were protected from heart disease during menopause. However, this is no longer the case.  “Young females are developing multiple risk factors, including hypertension, diabetes, and thyroid disease. These factors, combined with the obesity epidemic and sedentary lifestyles, contribute to heart disease in younger individuals. Although the disease's nature is similar in both genders, the evolving landscape underscores the growing vulnerability of young females to heart disease and early heart attacks,” she said.  Health experts have also highlighted an additional factor contributing to heart problems—an increasing prevalence of depression. Depression is often overlooked in both urban and rural areas and has emerged as a significant risk factor for heart diseases, particularly coronary conditions such as heart attacks.  Depression:  Dr. Rajesh Thachathodiyl, Senior Interventional Cardiologist, Professor & Head of Adult Cardiology at Amrita Hospital, Kochi, added, ""Depression, often overlooked, significantly increases the risk of heart diseases, especially conditions like heart attacks and blockages. Social biases discouraging open discussions on mental health, considered taboo in India, exacerbate this issue. The rising prevalence of depression adds to the health challenge, impacting urban and rural areas alike. Reluctance to seek help for mental health problems jeopardizes heart health. Recognising depression as a critical risk factor and dismantling the stigma surrounding mental health discussions is crucial.""  Pointers:  Contrary to popular belief, young females are now equally at risk, with factors such as high blood pressure, diabetes, and thyroid issues coming into play.  Depression, often underestimated, poses a significant risk for heart disease, particularly coronary conditions like heart attacks and blockages.  Read Also Cancer and heart disease may get vaccines by 2030; details inside  (To receive our E-paper on WhatsApp daily, please click here. To receive it on Telegram, please click here. We permit sharing of the paper's PDF on WhatsApp and other social media platforms.)","Read Also World Suicide Prevention Day 2023: 10 Ways To Tackle And Beat Depression  Hypertension & high cholesterol- main causes for heart attacks  Dr. Hisham Ahamed, Associate Professor and Consultant Cardiologist at Amrita Hospital, Kochi, stated that diabetes, hypertension, and high cholesterol are the silent culprits behind the surge in heart attacks among young people.
“We have observed numerous young patients, including athletes, with heart diseases linked to strong genetic factors, such as atherosclerotic disease that often leads to heart attacks and myocardial infarctions, particularly in families with a history of it.
Depression is often overlooked in both urban and rural areas and has emerged as a significant risk factor for heart diseases, particularly coronary conditions such as heart attacks.
Depression:  Dr. Rajesh Thachathodiyl, Senior Interventional Cardiologist, Professor & Head of Adult Cardiology at Amrita Hospital, Kochi, added, ""Depression, often overlooked, significantly increases the risk of heart diseases, especially conditions like heart attacks and blockages.
Recognising depression as a critical risk factor and dismantling the stigma surrounding mental health discussions is crucial.""  Pointers:  Contrary to popular belief, young females are now equally at risk, with factors such as high blood pressure, diabetes, and thyroid issues coming into play.
Depression, often underestimated, poses a significant risk for heart disease, particularly coronary conditions like heart attacks and blockages.","health
diseases
disease
young adults
depression
heart
factors
factor
risk
significant
adult
including
dr
cardiomyopathy significantly
lifestyle
lifestyles
cardiovascular
genetic
cardiologist
high
kochi
multiple blockages
especially
causing
causes
pointers
years
landscape
individuals
epidemic
overall
social
conditions
hypertension
association
associate
cholesterol
professor
intervention
interventional
cardiomyopathies like
attacks
areas
awareness frequently
alike
blood"
19,WORLD HEART DAY | Paras Health organises ‘walkathon’,"Srinagar: Valley’s first corporate hospital, Paras Health Srinagar organised a Walkathon along the banks of Dal Lake on Boulevard Road on Thursday in connection with the world heart day,  Reports said scores of staff members including prominent doctors and other dignitaries participated in the ‘Walkathon’.  DSP Traffic Police city Srinagar, Mehboob flagged off the walk with Zonal Director of Paras Srinagar Dr Jatinder Arora. The participants were carrying banners and placards which read: Beat the odds and keep your heart beating strong’.",,"srinagar
beat
beating
heart
paras
members including prominent
said"
